gym_id,pokemon_uid,last_scanned,deployment_time,cp_decayed
255644e5b50a42eca13c77250436029f.16,9008793203946733935,"2018-02-18 08:03:37","2018-02-18 02:26:10",862
255644e5b50a42eca13c77250436029f.16,3296374672353374758,"2018-02-18 08:03:37","2018-02-17 23:25:13",984
255644e5b50a42eca13c77250436029f.16,9138378712882120300,"2018-02-18 08:03:37","2018-02-17 23:24:48",999
255644e5b50a42eca13c77250436029f.16,18204144436901880250,"2018-02-18 08:03:37","2018-02-17 21:30:49",493
52732cd64bf04752b8fee93c3b7e5a13.16,3857051966907591706,"2018-02-18 08:06:23","2018-02-17 19:38:19",795
33fc9aa44c844314a85d60df2a1194d8.16,5739867377070414420,"2018-02-18 09:18:22","2018-02-18 04:33:29",1372
33fc9aa44c844314a85d60df2a1194d8.16,5282018819344761759,"2018-02-18 09:18:22","2018-02-18 03:49:09",1757
33fc9aa44c844314a85d60df2a1194d8.16,7514796281244784248,"2018-02-18 09:18:22","2018-02-18 03:49:09",1222
33fc9aa44c844314a85d60df2a1194d8.16,5825752739134586976,"2018-02-18 09:18:22","2018-02-18 03:49:08",1859
33fc9aa44c844314a85d60df2a1194d8.16,16146929225623464308,"2018-02-18 09:18:22","2018-02-18 02:13:16",1188
33fc9aa44c844314a85d60df2a1194d8.16,4696585075928793102,"2018-02-18 09:18:22","2018-02-17 23:17:41",899
828db0e5a523405987aa8d6c4c247e0d.16,15907984216666363221,"2018-02-18 09:46:55","2018-02-18 09:44:46",818
828db0e5a523405987aa8d6c4c247e0d.16,2628270968881992545,"2018-02-18 09:46:55","2018-02-18 01:39:33",2468
828db0e5a523405987aa8d6c4c247e0d.16,11830468255883823460,"2018-02-18 09:46:55","2018-02-18 01:39:27",1518
2ec6849344d94a348d35933db85fccc9.16,13075607157690052731,"2018-02-18 10:06:11","2018-02-18 09:47:22",783
2ec6849344d94a348d35933db85fccc9.16,15013741834664303310,"2018-02-18 10:06:11","2018-02-18 01:31:54",1050
2ec6849344d94a348d35933db85fccc9.16,1664272408738879445,"2018-02-18 10:06:11","2018-02-18 01:31:26",2035
0471fd54e26349cbb805a9e7ff4772b8.16,15739430230364551306,"2018-02-18 10:35:37","2018-02-18 08:27:50",1971
0471fd54e26349cbb805a9e7ff4772b8.16,15970229450588605100,"2018-02-18 10:35:37","2018-02-18 04:13:41",1049
0c6793e0753d4a91b4c5b5918d8a743f.11,9956169306758814315,"2018-02-18 11:24:29","2018-02-17 16:14:48",654
0c6793e0753d4a91b4c5b5918d8a743f.11,14657379450350559126,"2018-02-18 11:24:29","2018-02-17 14:41:22",506
0c6793e0753d4a91b4c5b5918d8a743f.11,5617401192679200797,"2018-02-18 11:24:29","2018-02-17 14:40:00",584
0c6793e0753d4a91b4c5b5918d8a743f.11,11759340416688651125,"2018-02-18 11:24:29","2018-02-17 14:28:01",579
0c6793e0753d4a91b4c5b5918d8a743f.11,1000187405897047975,"2018-02-18 11:24:29","2018-02-17 13:44:18",510
0c6793e0753d4a91b4c5b5918d8a743f.11,16650734360859189468,"2018-02-18 11:24:29","2018-02-17 13:37:25",571
